Tab,Prepare,Starttime,Nr.,Competition,Entries,Details,Stream
Indoor 2,2025-01-12T07:30:00,2025-01-12T08:00:00,545.0,USEF Pony Medal (Open Card),17.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T07:30:00,2025-01-12T08:00:00,164.0,"$300 Green Pony Hunter - Lg 2'9""",6.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T07:30:00,2025-01-12T08:00:00,165.0,"$300 Green Pony Hunter - Lg 2'9""",5.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T08:30:00,2025-01-12T09:00:00,184.0,"$425 Pony Hunter - Lg 2'9""",16.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T08:30:00,2025-01-12T09:00:00,185.0,"$425 Pony Hunter - Lg 2'9""-Handy",16.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T11:30:00,2025-01-12T12:00:00,158.0,"$300 Green Pony Hunter - Med - 2'6""",9.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T11:30:00,2025-01-12T12:00:00,159.0,"$300 Green Pony Hunter - Med - 2'6""",9.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T12:45:00,2025-01-12T13:15:00,178.0,"$425 Pony Hunter - Medium 2'6""",14.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T12:45:00,2025-01-12T13:15:00,179.0,"$425 Pony Hunter - Med 2'6""-Handy",13.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
Indoor 2,2025-01-12T15:15:00,2025-01-12T15:45:00,152.0,"$300 Green Pony Hunter - Sm 2'3""",3.0,,https://ingest-fhdb82ec.clipmyhorse.tv:9443/ingest/outstream_low/playlist.m3u8
